name,rating,studio,genre,actor1,actor2,actor3,writer,director,date,origin,Washington Post,Chicago Sun-Times,The New York Times,LA Weekly,Los Angeles Times,Rolling Stone,Wall Street Journal,Entertainment Weekly,Empire,Variety,Salon.com,The Onion (A.V. Club),TV Guide,Slate,metascore,numReviews,Worldwide Gross
Clear and Present Danger,PG,Paramount Pictures,Action,Harrison Ford,Willem Dafoe,Anne Archer,Tom Clancy,Phillip Noyce,2002,USA,60,,80,,,,,58,60,80,,,70,,74,7,207500000
Million Dollar Baby,PG,Warner Bros.,Drama,Clint Eastwood,Hilary Swank,Morgan Freeman,Paul Haggis,Clint Eastwood,2005,USA,90,100,100,,100,88,70,91,80,100,20,80,70,20,86,14,207400000
Miss Congeniality,PG,Warner Bros.,Comedy,Sandra Bullock,Benjamin Bratt,Michael Caine,Marc Lawrence,Donald Petrie,2001,USA,20,50,40,,70,20,,,,40,,,50,,43,8,207000000
JFK,R,Warner Bros. Pictures,Drama,Kevin Costner,Tommy Lee Jones,Kevin Bacon,Oliver Stone,Oliver Stone,1997,USA,80,100,60,,80,63,80,91,80,80,,,88,,71,11,205400000
Traffic,R,USA Films,Drama,Michael Douglas,Don Cheadle,Benicio Del Toro,Simon Moore,Steven Soderbergh,2001,Germany / USA,90,100,90,90,70,,,100,,100,100,,70,50,86,11,204800000
Braveheart,R,Paramount Pictures,War,Mel Gibson,Sophie Marceau,Patrick McGoohan,Randall Wallace,Mel Gibson,2000,USA,20,88,100,,60,,,67,,80,,,60,,66,8,204000000
The Break-Up,PG,Universal Pictures,Comedy,Jennifer Aniston,Vince Vaughn,Jon Favreau,Jeremy Garelick,Peyton Reed,2006,USA,40,50,50,40,50,63,20,50,60,50,40,33,50,50,45,15,202483135
Sleepy Hollow,R,Paramount Pictures,Romance,Johnny Depp,Christina Ricci,Casper Van Dien,Washington Irving,Tim Burton,2000,USA,60,88,60,70,70,90,,67,,80,70,,70,60,65,12,202000000
Kindergarten Cop,PG,Universal Pictures,Action,Arnold Schwarzenegger,Penelope Ann Miller,Pamela Reed,Murray Salem,Ivan Reitman,1998,USA,80,75,50,,30,,,50,60,40,,,75,,61,9,202000000
American Pie,R,Universal Pictures,Comedy,Jason Biggs,Eugene Levy,Chris Klein,Adam Herz,Paul Weitz,1999,USA,,75,40,60,80,,,75,,60,50,,70,,58,9,201700000
Philadelphia,PG,TriStar Pictures,Drama,Tom Hanks,Denzel Washington,Antonio Banderas,Ron Nyswaner,Jonathan Demme,2004,USA,10,88,70,,60,,60,67,60,80,,,75,,66,10,201300000
Vanilla Sky,R,Paramount Pictures,Suspense/Thriller,Tom Cruise,Penelope Cruz,Kurt Russell,Cameron Crowe,Cameron Crowe,2002,USA,10,75,80,50,50,70,30,33,,70,20,,40,30,45,13,201000000
Brokeback Mountain,R,Focus Features,Drama,Jake Gyllenhaal,Heath Ledger,Michelle Williams,Larry McMurtry,Ang Lee,2006,USA,70,100,100,90,100,100,100,100,100,80,50,80,88,60,87,15,180343761
Mr. Deeds,PG,Columbia Pictures / Sony Pictures Entertainment,Romance,Adam Sandler,Winona Ryder,John Turturro,Tim Herlihy,Steven Brill,2002,USA,10,38,20,20,10,10,20,50,,20,40,50,30,10,24,14,171269535
Alien vs. Predator,PG,Twentieth Century Fox Film Corporation,Action,Sanaa Lathan,Raoul Bova,Lance Henriksen,Paul W.S. Anderson,Paul W.S. Anderson,2005,Czech Republic / Canada,,,50,40,50,,,,40,40,,40,40,30,29,9,171181096
Mystic River,R,Warner Bros.,Drama,Sean Penn,Tim Robbins,Kevin Bacon,Brian Helgeland,Clint Eastwood,2004,USA,90,100,100,70,100,100,40,100,80,90,90,90,70,80,84,15,156835191
Kill Bill: Volume 2,R,Miramax Films,Action,Uma Thurman,David Carradine,Sonny Chiba,Quentin Tarantino,Quentin Tarantino,2004,USA,30,100,100,90,100,100,100,100,60,100,80,100,80,80,83,15,150907920
L.A. Confidential,R,Warner Bros.,Mystery,Kevin Spacey,Russell Crowe,Guy Pearce,James Ellroy,Curtis Hanson,1998,USA,80,100,100,,100,,,100,,100,70,100,60,80,90,11,126216940
Mortal Kombat,PG,New Line Cinema,Action,Christopher Lambert,Robin Shou,Linden Ashby,Kevin Droney,Paul W.S. Anderson,1997,USA,60,,70,,90,,,58,60,70,,,63,,58,8,122133227
Beverly Hills Cop III,R,Paramount Pictures,Adventure,Eddie Murphy,Judge Reinhold,Bronson Pinchot,Danilo Bach,John Landis,2002,USA,10,,10,,10,12,,33,40,,,,50,,15,8,119180938
The Queen,PG,Miramax Films,Drama,Helen Mirren,Michael Sheen,James Cromwell,Peter Morgan,Stephen Frears,2007,UK / France / Italy,80,100,100,100,90,88,90,91,80,90,90,91,88,90,91,15,113559950
Sideways,R,Fox Searchlight Pictures,Adventure,Paul Giamatti,Thomas Haden Church,Virginia Madsen,Alexander Payne,Alexander Payne,2005,USA,100,100,90,90,100,100,100,100,100,90,60,90,80,90,94,15,109502303
Superman II,PG,Warner Bros. Pictures,Action,Gene Hackman,Christopher Reeve,Ned Beatty,Mario Puzo,Richard Lester,2001,UK,,100,100,,,,,100,,90,,,88,,99,6,108185706
Lost in Translation,R,Focus Features,Comedy,Scarlett Johansson,Bill Murray,Giovanni Ribisi,Sofia Coppola,Sofia Coppola,2004,USA,80,100,100,100,100,88,100,100,100,80,100,90,60,90,89,15,106454000
The Iron Giant,PG,Warner Brothers,Sci-fi,Jennifer Aniston,Vin Diesel,Harry Connick,Brad Bird,Brad Bird,1999,USA,80,88,80,100,90,,,91,,,90,,80,,85,9,103159305
Unforgiven,R,Warner Bros.,Western,Clint Eastwood,Gene Hackman,Morgan Freeman,David Webb Peoples,Clint Eastwood,1997,USA,40,,80,,100,90,100,75,80,100,,,90,,82,10,101157447
Wallace & Gromit: The Curse of the Were-Rabbit,G,DreamWorks Distribution LLC,Adventure,Peter Sallis,Ralph Fiennes,Helena Bonham Carter,Bob Baker,Steve Box,2006,UK,90,88,90,80,90,75,80,100,100,80,90,80,63,100,87,15,93363420
Shanghai Noon,PG,Buena Vista Pictures,Western,Jackie Chan,Owen Wilson,Rafael Baez,Miles Millar,Tom Dey,2000,USA,90,75,90,70,90,90,,50,,90,80,,40,,77,11,71189835
Lawrence of Arabia ,PG,Columbia Pictures,War,Peter O'Toole,Alec Guinness,Anthony Quinn,Robert Bolt,David Lean,2001,UK,,100,,,,,,,,,,,100,,100,3,69995385
Children of Men,R,Universal Pictures,Adventure,Clive Owen,Julianne Moore,Michael Caine,Alfonso Cuaron,Alfonso Cuaron,2007,UK / USA,100,100,100,90,100,88,50,100,80,80,80,100,75,100,84,15,69450202
The French Connection,R,Two Boots Pioneer Theater,Suspense/Thriller,Gene Hackman,Fernando Rey,Roy Scheider,Ernest Tidyman,William Friedkin,2001,USA,,,90,,,,,,,90,,,90,,96,4,51700000
Mortal Kombat: Annihilation,PG,New Line Cinema,Action,Robin Shou,James Remar,Talisa Soto,Brent V. Friedman & Bryce Zabel,John R. Leonetti,2004,USA,,,10,0,10,,,16,20,30,,,20,,11,8,51327406
Yu-Gi-Oh!,PG,Warner Bros. Pictures Inc.,Action,Dan Green,Eric Stuart,Scottie Ray,,RyA'suke Takahashi,2004,Japan,20,,10,20,40,,,42,20,30,,10,,,15,9,28762690
Bratz: The Movie,No,Lionsgate,Comedy,Anneliese van der Pol,Stephen Lunsford,Paula Abdul,Adam De La Pena,Sean McNamara,2007,USA,40,,30,,30,,,42,,40,,42,63,,21,8,25747223
Showgirls,NC,MGM,Drama,Elizabeth Berkley,Kyle MacLachlan,Gina Gershon,Joe Eszterhas,Paul Verhoeven,2000,USA,20,50,0,,0,,,58,,0,,,30,,16,8,20254932
Daddy Day Camp,PG,Sony Pictures,Comedy,Cuba Gooding Jr.,Paul Rae,Josh McLerran,Joel Cohen,Fred Savage,2008,USA,30,,30,10,,,,25,,30,,0,38,,13,8,18197398
The Postman,R,Warner Bros.,Action,Kevin Costner,Will Patton,Larenz Tate,Eric Roth,Kevin Costner,2004,USA,20,38,10,30,30,,,25,,60,,,40,,29,9,17650704
American Splendor,R,Fine Line Features,Drama,Paul Giamatti,Hope Davis,Harvey Pekar,Shari Springer Berman,Shari Springer Berman,2004,USA,90,100,80,90,80,88,100,100,80,90,90,80,60,80,90,15,7978681
The Adventures of Pluto Nash,PG,Warner Bros.,Sci-fi,Eddie Murphy,Randy Quaid,Rosario Dawson,Neil Cuthbert,Ron Underwood,2002,USA,,,10,10,20,,,,,20,,10,30,,12,7,7094995
Fanny and Alexander ,No,Janus Films,Classic,Pernilla Allwin,Bertil Guve,Ewa Froling,Ingmar Bergman,Ingmar Bergman,2004,Sweden / France / West Germany,,100,,,,,,,,100,,,90,,100,4,4971340
